"WALTITUD","LONG_DECI","LAT_DECI","titulo"
166,-77.712599,-10.739526,"PAPA BLANCA"
142,-77.707738,-10.772683,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
112,-76.375035,-13.00188,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
299,-77.130803,-11.482237,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
44,-77.747756,-10.775017,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
235,-77.16164,-11.49974,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
98,-77.622,-10.95241,"PAPA BLANCA"
447,-72.471383,-16.212104,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
461,-72.470185,-16.195955,"PAPA BLANCA"
80,-77.206076,-11.592267,"PAPA BLANCA"
13,-78.998691,-8.174254,"PAPA BLANCA"
123,-78.543524,-8.969431,"PAPA BLANCA"
22,-71.81308,-17.144743,"PAPA BLANCA"
100,-77.17359,-11.614521,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
160,-78.520881,-8.956989,"PAPA BLANCA"
30,-77.22446,-11.622847,"PAPA BLANCA"
30,-76.889712,-12.248245,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
347,-77.612172,-10.662824,"PAPA BLANCA"
347,-77.612172,-10.662824,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
131,-79.188613,-7.730922,"PAPA BLANCA"
47,-77.616253,-11.054066,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
211,-77.709901,-10.672699,"PAPA BLANCA"
211,-77.709901,-10.672699,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
97,-77.254683,-11.527947,"PAPA BLANCA"
112,-77.2363,-11.54519,"PAPA BLANCA"
112,-77.2363,-11.54519,"PAPA BLANCA"
67,-77.255382,-11.555443,"PAPA BLANCA"
131,-78.513067,-9.057046,"PAPA BLANCA"
131,-78.513067,-9.057046,"PAPA BLANCA"
40,-77.779437,-10.72031,"PAPA BLANCA"
40,-77.779437,-10.72031,"PAPA BLANCA"
40,-77.779437,-10.72031,"PAPA BLANCA"
24,-77.79537,-10.721236,"PAPA BLANCA"
245,-77.652436,-10.751633,"PAPA BLANCA"
213,-77.187253,-11.496665,"PAPA BLANCA"
160,-77.625741,-10.782407,"PAPA BLANCA"
35,-77.689939,-10.823412,"PAPA BLANCA"
9,-76.42987,-13.071026,"PAPA BLANCA"
439,-77.317034,-11.003374,"PAPA BLANCA"
445,-77.004681,-11.757783,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
22,-77.144802,-11.861566,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
22,-77.144802,-11.861566,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
74,-76.414428,-13.013113,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
173,-74.615665,-15.422648,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
79,-77.540066,-11.303263,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
177,-74.679643,-15.576693,"PAPA BLANCA"
137,-76.317381,-12.969883,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
94,-76.418588,-12.973164,"PAPA BLANCA"
24,-76.679787,-12.60089,"PAPA BLANCA"
383,-73.154818,-15.998975,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
195,-77.185997,-11.512036,"PAPA BLANCA"
245,-77.652436,-10.751633,"PAPA BLANCA"
428,-77.523261,-10.698468,"PAPA BLANCA"
51,-77.60288,-11.097728,"PAPA BLANCA"
51,-77.60288,-11.097728,"PAPA BLANCA"
252,-78.429228,-9.047745,"PAPA BLANCA"
308,-77.393332,-11.053061,"PAPA BLANCA"
355,-77.376626,-11.081417,"PAPA BLANCA"
342,-77.400334,-11.092542,"PAPA BLANCA"
76,-78.507313,-9.135067,"PAPA BLANCA"
28,-71.21695,-17.71417,"PAPA BLANCA"
109,-77.743947,-10.708896,"PAPA BLANCA"
100,-77.575783,-11.058234,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
105,-71.359489,-17.439424,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
130,-76.36206,-12.995851,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
83,-77.748235,-10.743145,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
8,-76.41406,-13.09889,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
271,-77.142197,-11.513794,"PAPA BLANCA"
60,-76.35552,-13.096548,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
156,-75.959208,-5.71794,"PAPA BLANCA"
194,-76.886195,-12.216438,"PAPA BLANCA"
74,-76.346099,-13.128437,"PAPA BLANCA"
74,-76.346099,-13.128437,"PAPA BLANCA"
74,-76.346099,-13.128437,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
100,-76.357906,-13.146079,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
168,-77.22136,-11.470627,"PAPA BLANCA"
183,-77.205618,-11.472262,"PAPA BLANCA"
183,-77.205618,-11.472262,"PAPA BLANCA"
251,-76.752558,-12.157154,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
105,-77.571282,-11.079004,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
88,-77.581969,-11.079469,"PAPA BLANCA"
81,-77.588351,-11.081212,"PAPA BLANCA"
244,-77.162685,-11.490714,"PAPA BLANCA"
80,-77.584394,-11.091474,"PAPA BLANCA"
80,-77.584394,-11.091474,"PAPA BLANCA"
374,-77.021103,-11.786486,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
190,-77.692207,-10.680729,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
151,-77.722291,-10.713316,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
40,-77.625176,-11.069297,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
85,-77.737049,-10.759695,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
74,-77.762407,-10.735523,"PAPA BLANCA"
59,-77.776814,-10.739623,"PAPA BLANCA"
160,-76.374342,-13.050099,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
49,-77.753957,-10.762026,"PAPA BLANCA"
98,-76.338119,-13.086048,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
235,-77.16164,-11.49974,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
447,-72.471383,-16.212104,"PAPA BLANCA"
108,-77.190416,-11.580981,"PAPA BLANCA"
21,-77.813163,-10.682071,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
42,-77.623287,-11.02292,"PAPA BLANCA"
61,-77.622761,-11.014065,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
446,-76.153955,-12.96974,"PAPA BLANCA"
30,-77.62934,-11.046826,"PAPA BLANCA"
30,-77.62934,-11.046826,"PAPA BLANCA"
250,-77.719927,-10.611825,"PAPA BLANCA"
250,-77.719927,-10.611825,"PAPA BLANCA"
47,-77.616253,-11.054066,"PAPA BLANCA"
47,-77.616253,-11.054066,"PAPA BLANCA"
47,-77.616253,-11.054066,"PAPA BLANCA"
211,-77.710424,-10.652846,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
124,-77.755371,-10.65759,"PAPA BLANCA"
24,-77.79537,-10.721236,"PAPA BLANCA"
24,-77.79537,-10.721236,"PAPA BLANCA"
35,-77.689939,-10.823412,"PAPA BLANCA"
35,-77.689939,-10.823412,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
116,-77.630992,-10.829374,"PAPA BLANCA"
116,-77.630992,-10.829374,"PAPA BLANCA"
16,-76.582928,-12.652846,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
180,-77.710226,-10.75958,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
98,-77.754588,-10.724973,"PAPA BLANCA"
155,-76.348456,-13.017774,"PAPA BLANCA"
126,-76.330337,-13.043864,"PAPA BLANCA"
126,-76.330337,-13.043864,"PAPA BLANCA"
205,-76.27025,-13.057594,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
126,-76.325736,-13.070501,"PAPA BLANCA"
166,-74.547359,-15.448363,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
171,-76.319455,-12.84839,"PAPA BLANCA"
137,-76.317381,-12.969883,"PAPA BLANCA"
137,-76.317381,-12.969883,"PAPA BLANCA"
120,-76.369889,-12.981886,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
118,-76.384758,-12.977053,"PAPA BLANCA"
84,-76.420556,-12.981442,"PAPA BLANCA"
83,-76.420334,-12.996555,"PAPA BLANCA"
83,-76.420334,-12.996555,"PAPA BLANCA"
181,-75.630712,-5.691404,"PAPA BLANCA"
24,-76.679787,-12.60089,"PAPA BLANCA"
383,-73.154818,-15.998975,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
376,-73.170913,-16.007841,"PAPA BLANCA"
18,-77.620025,-11.087979,"PAPA BLANCA"
4,-76.660941,-12.659584,"PAPA BLANCA"
60,-76.422755,-13.023054,"PAPA BLANCA"
60,-76.422755,-13.023054,"PAPA BLANCA"
113,-73.453186,-4.24616,"PAPA BLANCA"
235,-77.478041,-11.078943,"PAPA BLANCA"
75,-77.592124,-11.037625,"PAPA BLANCA"
45,-77.724232,-10.790478,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
141,-77.730424,-10.738987,"PAPA BLANCA"
30,-71.966163,-16.955408,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
147,-71.741519,-16.945724,"PAPA BLANCA"
101,-71.791131,-16.996038,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
51,-71.772213,-17.106968,"PAPA BLANCA"
70,-76.352983,-13.076215,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
90,-71.741135,-17.074228,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
76,-71.749931,-17.088532,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
82,-71.742898,-17.085523,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
80,-71.749779,-17.08275,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
9,-71.867954,-17.131631,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
13,-71.847343,-17.150583,"PAPA BLANCA"
14,-71.828874,-17.152674,"PAPA BLANCA"
22,-71.81308,-17.144743,"PAPA BLANCA"
22,-71.81308,-17.144743,"PAPA BLANCA"
22,-71.81308,-17.144743,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
24,-71.801593,-17.138097,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
101,-77.27728,-11.480863,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
115,-77.257156,-11.492099,"PAPA BLANCA"
39,-71.785769,-17.117886,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
42,-71.773772,-17.124436,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
116,-77.25691,-11.472886,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
136,-77.239096,-11.477377,"PAPA BLANCA"
168,-77.22136,-11.470627,"PAPA BLANCA"
20,-71.790773,-17.147341,"PAPA BLANCA"
183,-77.205618,-11.472262,"PAPA BLANCA"
183,-77.205618,-11.472262,"PAPA BLANCA"
135,-77.23529,-11.49352,"PAPA BLANCA"
123,-77.242114,-11.507873,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
154,-77.221336,-11.510008,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
174,-77.216293,-11.526252,"PAPA BLANCA"
149,-77.206405,-11.548747,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
162,-77.195701,-11.529733,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
183,-77.200441,-11.507936,"PAPA BLANCA"
195,-77.185997,-11.512036,"PAPA BLANCA"
213,-77.187253,-11.496665,"PAPA BLANCA"
80,-77.584849,-11.087867,"PAPA BLANCA"
372,-77.103786,-11.444538,"PAPA BLANCA"
372,-77.103786,-11.444538,"PAPA BLANCA"
439,-77.317034,-11.003374,"PAPA BLANCA"
398,-76.941724,-12.151325,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
242,-77.666449,-10.710428,"PAPA BLANCA"
228,-77.684224,-10.686609,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
219,-77.698266,-10.698117,"PAPA BLANCA"
166,-77.712599,-10.739526,"PAPA BLANCA"
28,-77.73955,-10.801907,"PAPA BLANCA"
160,-76.374342,-13.050099,"PAPA BLANCA"
125,-70.423414,-18.171892,"PAPA BLANCA"
271,-77.14508,-11.490915,"PAPA BLANCA"
157,-76.31756,-13.062657,"PAPA BLANCA"
106,-70.440643,-18.176086,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
64,-71.758091,-17.102652,"PAPA BLANCA"
228,-77.170488,-11.517879,"PAPA BLANCA"
271,-77.142197,-11.513794,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
73,-71.745154,-17.096804,"PAPA BLANCA"
197,-77.134428,-11.577885,"PAPA BLANCA"
119,-77.179459,-11.586365,"PAPA BLANCA"
119,-77.179459,-11.586365,"PAPA BLANCA"
138,-77.178902,-11.565123,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
151,-77.184279,-11.546459,"PAPA BLANCA"
102,-77.198174,-11.568308,"PAPA BLANCA"
102,-77.198174,-11.568308,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
117,-77.190724,-11.568857,"PAPA BLANCA"
108,-77.190416,-11.580981,"PAPA BLANCA"
108,-77.190416,-11.580981,"PAPA BLANCA"
108,-77.190416,-11.580981,"PAPA BLANCA"
80,-77.206076,-11.592267,"PAPA BLANCA"
80,-77.206076,-11.592267,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
49,-77.184453,-11.640471,"PAPA BLANCA"
28,-71.790829,-17.132803,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
80,-71.80651,-17.127327,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
96,-77.328161,-11.431781,"PAPA BLANCA"
398,-77.598034,-10.649188,"PAPA BLANCA"
347,-77.612172,-10.662824,"PAPA BLANCA"
362,-75.178963,-14.529225,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
30,-77.341754,-11.462634,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
47,-77.292365,-11.494389,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
24,-77.305361,-11.504871,"PAPA BLANCA"
47,-77.616253,-11.054066,"PAPA BLANCA"
82,-77.275659,-11.514511,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
46,-77.285601,-11.540553,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
61,-77.273483,-11.541353,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
84,-77.265424,-11.526965,"PAPA BLANCA"
112,-77.242519,-11.526874,"PAPA BLANCA"
67,-77.255382,-11.555443,"PAPA BLANCA"
67,-77.255382,-11.555443,"PAPA BLANCA"
34,-77.253862,-11.57983,"PAPA BLANCA"
11,-77.260457,-11.595643,"PAPA BLANCA"
11,-77.260457,-11.595643,"PAPA BLANCA"
10,-72.70692,-16.638648,"PAPA BLANCA"
368,-77.618733,-10.726286,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
430,-73.189936,-15.959473,"PAPA BLANCA"
197,-73.095658,-16.103575,"PAPA BLANCA"
235,-76.910607,-12.177416,"PAPA BLANCA"
446,-75.720684,-13.958394,"PAPA BLANCA"
40,-77.625176,-11.069297,"PAPA BLANCA"
77,-77.722648,-10.781472,"PAPA BLANCA"
27,-77.741986,-10.787909,"PAPA BLANCA"
98,-76.376744,-13.028003,"PAPA BLANCA"
